020;Akaa;Akaa;8457;8578;17035;
005;Alajärvi;Alajärvi;5144;5071;10215;
009;Alavieska;Alavieska;1398;1285;2683;
010;Alavus;Alavus;6134;6031;12165;
016;Asikkala;Asikkala;4187;4224;8411;
018;Askola;Askola;2552;2518;5070;
019;Aura;Aura;1962;2030;3992;
035;Brändö;Brändö;263;220;483;
043;Eckerö;Eckerö;495;436;931;
046;Enonkoski;Enonkoski;771;739;1510;
047;Enontekiö;Enontekis;1010;882;1892;
049;Espoo;Esbo;130533;133506;264039;
050;Eura;Eura;6132;6227;12359;
051;Eurajoki;Euraåminne;2988;2940;5928;
052;Evijärvi;Evijärvi;1393;1278;2671;
060;Finström;Finström;1261;1278;2539;
061;Forssa;Forssa;8517;9063;17580;
062;Föglö;Föglö;302;269;571;
065;Geta;Geta;253;242;495;
069;Haapajärvi;Haapajärvi;3854;3684;7538;
071;Haapavesi;Haapavesi;3691;3541;7232;
072;Hailuoto;Karlö;523;482;1005;
074;Halsua;Halsua;633;593;1226;
075;Hamina;Fredrikshamn;10487;10701;21188;
076;Hammarland;Hammarland;783;754;1537;
077;Hankasalmi;Hankasalmi;2669;2673;5342;
078;Hanko;Hangö;4588;4498;9086;
079;Harjavalta;Harjavalta;3594;3786;7380;
081;Hartola;Hartola;1534;1564;3098;
082;Hattula;Hattula;4907;4836;9743;
086;Hausjärvi;Hausjärvi;4485;4330;8815;
111;Heinola;Heinola;9640;10141;19781;
090;Heinävesi;Heinävesi;1867;1756;3623;
091;Helsinki;Helsingfors;292611;327318;619929;
097;Hirvensalmi;Hirvensalmi;1174;1148;2322;
098;Hollola;Hollola;10822;11152;21974;
099;Honkajoki;Honkajoki;951;843;1794;
102;Huittinen;Huittinen;5227;5293;10520;
103;Humppila;Humppila;1249;1193;2442;
105;Hyrynsalmi;Hyrynsalmi;1297;1212;2509;
106;Hyvinkää;Hyvinge;22631;23750;46381;
283;Hämeenkoski;Hämeenkoski;1054;1042;2096;
108;Hämeenkyrö;Tavastkyro;5295;5298;10593;
109;Hämeenlinna;Tavastehus;32708;35157;67865;
139;Ii;Ii;5008;4682;9690;
140;Iisalmi;Idensalmi;10899;11263;22162;
142;Iitti;Iitti;3459;3517;6976;
143;Ikaalinen;Ikalis;3627;3686;7313;
145;Ilmajoki;Ilmajoki;6160;6004;12164;
146;Ilomantsi;Ilomants;2799;2732;5531;
153;Imatra;Imatra;13670;14460;28130;
148;Inari;Enare;3556;3206;6762;
149;Inkoo;Ingå;2746;2837;5583;
151;Isojoki;Storå;1157;1060;2217;
152;Isokyrö;Storkyro;2458;2409;4867;
164;Jalasjärvi;Jalasjärvi;3965;3955;7920;
165;Janakkala;Janakkala;8459;8432;16891;
167;Joensuu;Joensuu;36296;38337;74633;
169;Jokioinen;Jockis;2755;2814;5569;
170;Jomala;Jomala;2339;2213;4552;
171;Joroinen;Jorois;2606;2573;5179;
172;Joutsa;Joutsa;2443;2352;4795;
174;Juankoski;Juankoski;2519;2422;4941;
176;Juuka;Juuka;2641;2512;5153;
177;Juupajoki;Juupajoki;1039;980;2019;
178;Juva;Juva;3325;3296;6621;
179;Jyväskylä;Jyväskylä;65856;68747;134603;
181;Jämijärvi;Jämijärvi;994;992;1986;
182;Jämsä;Jämsä;10973;11003;21976;
186;Järvenpää;Träskända;19572;20558;40130;
202;Kaarina;S:t Karins;15676;16320;31996;
204;Kaavi;Kaavi;1628;1624;3252;
205;Kajaani;Kajana;18588;19219;37807;
208;Kalajoki;Kalajoki;6409;6250;12659;
211;Kangasala;Kangasala;15068;15314;30382;
213;Kangasniemi;Kangasniemi;2887;2856;5743;
214;Kankaanpää;Kankaanpää;5878;6072;11950;
216;Kannonkoski;Kannonkoski;759;727;1486;
217;Kannus;Kannus;2802;2860;5662;
218;Karijoki;Bötom;743;689;1432;
224;Karkkila;Högfors;4417;4559;8976;
226;Karstula;Karstula;2141;2168;4309;
230;Karvia;Karvia;1301;1195;2496;
231;Kaskinen;Kaskö;676;655;1331;
232;Kauhajoki;Kauhajoki;7031;7017;14048;
233;Kauhava;Kauhava;8576;8449;17025;
235;Kauniainen;Grankulla;4437;4719;9156;
236;Kaustinen;Kaustby;2185;2110;4295;
239;Keitele;Keitele;1240;1160;2400;
240;Kemi;Kemi;10797;11138;21935;
320;Kemijärvi;Kemijärvi;3973;3945;7918;
241;Keminmaa;Keminmaa;4339;4202;8541;
322;Kemiönsaari;Kimitoön;3483;3494;6977;
244;Kempele;Kempele;8374;8464;16838;
245;Kerava;Kervo;17217;18023;35240;
249;Keuruu;Keuruu;4991;5255;10246;
250;Kihniö;Kihniö;1065;1027;2092;
256;Kinnula;Kinnula;957;806;1763;
257;Kirkkonummi;Kyrkslätt;19033;19169;38202;
260;Kitee;Kitee;5508;5571;11079;
261;Kittilä;Kittilä;3227;3170;6397;
263;Kiuruvesi;Kiuruvesi;4414;4407;8821;
265;Kivijärvi;Kivijärvi;662;596;1258;
271;Kokemäki;Kumo;3817;3913;7730;
272;Kokkola;Karleby;23225;23962;47187;
273;Kolari;Kolari;1974;1872;3846;
275;Konnevesi;Konnevesi;1464;1399;2863;
276;Kontiolahti;Kontiolahti;7390;7186;14576;
280;Korsnäs;Korsnäs;1159;1067;2226;
284;Koski Tl;Koski Åbo l;1211;1240;2451;
285;Kotka;Kotka;26914;27718;54632;
286;Kouvola;Kouvola;42517;44186;86703;
287;Kristiinankaupunki;Kristinestad;3464;3447;6911;
288;Kruunupyy;Kronoby;3342;3335;6677;
290;Kuhmo;Kuhmo;4659;4352;9011;
291;Kuhmoinen;Kuhmoinen;1166;1218;2384;
295;Kumlinge;Kumlinge;176;155;331;
297;Kuopio;Kuopio;51810;55181;106991;
300;Kuortane;Kuortane;1940;1841;3781;
301;Kurikka;Kurikka;7106;7099;14205;
304;Kustavi;Gustavs;450;431;881;
305;Kuusamo;Kuusamo;8039;7807;15846;
312;Kyyjärvi;Kyyjärvi;711;694;1405;
316;Kärkölä;Kärkölä;2362;2326;4688;
317;Kärsämäki;Kärsämäki;1391;1309;2700;
318;Kökar;Kökar;139;113;252;
319;Köyliö;Kjulo;1365;1304;2669;
398;Lahti;Lahtis;49331;54352;103683;
399;Laihia;Laihela;4050;4019;8069;
400;Laitila;Laitila;4206;4309;8515;
407;Lapinjärvi;Lappträsk;1399;1394;2793;
402;Lapinlahti;Lapinlahti;5117;5020;10137;
403;Lappajärvi;Lappajärvi;1636;1663;3299;
405;Lappeenranta;Villmanstrand;35753;36787;72540;
408;Lapua;Lappo;7288;7442;14730;
410;Laukaa;Laukaa;9407;9296;18703;
413;Lavia;Lavia;955;944;1899;
416;Lemi;Lemi;1647;1479;3126;
417;Lemland;Lemland;995;954;1949;
418;Lempäälä;Lempäälä;11051;11133;22184;
420;Leppävirta;Leppävirta;5098;4982;10080;
421;Lestijärvi;Lestijärvi;412;399;811;
422;Lieksa;Lieksa;6209;5963;12172;
423;Lieto;Lundo;8573;8614;17187;
425;Liminka;Limingo;4963;4752;9715;
426;Liperi;Liperi;6271;6136;12407;
444;Lohja;Lojo;23529;24241;47770;
430;Loimaa;Loimaa;8225;8473;16698;
433;Loppi;Loppi;4283;4040;8323;
434;Loviisa;Lovisa;7735;7754;15489;
435;Luhanka;Luhanka;410;357;767;
436;Lumijoki;Lumijoki;1066;1004;2070;
438;Lumparland;Lumparland;217;199;416;
440;Luoto;Larsmo;2620;2487;5107;
441;Luumäki;Luumäki;2521;2457;4978;
442;Luvia;Luvia;1700;1654;3354;
475;Maalahti;Malax;2841;2737;5578;
476;Maaninka;Maaninka;1926;1842;3768;
478;Maarianhamina;Mariehamn;5523;6018;11541;
480;Marttila;Marttila;1043;1013;2056;
481;Masku;Masku;4899;4821;9720;
483;Merijärvi;Merijärvi;637;523;1160;
484;Merikarvia;Sastmola;1612;1629;3241;
489;Miehikkälä;Miehikkälä;1087;1047;2134;
491;Mikkeli;S:t Michel;26624;28038;54662;
494;Muhos;Muhos;4569;4431;9000;
495;Multia;Multia;935;860;1795;
498;Muonio;Muonio;1173;1166;2339;
499;Mustasaari;Korsholm;9671;9583;19254;
500;Muurame;Muurame;4879;4808;9687;
503;Mynämäki;Mynämäki;3970;3973;7943;
504;Myrskylä;Mörskom;989;1012;2001;
505;Mäntsälä;Mäntsälä;10212;10403;20615;
508;Mänttä-Vilppula;Mänttä-Vilppula;5288;5520;10808;
507;Mäntyharju;Mäntyharju;3079;3165;6244;
529;Naantali;Nådendal;9157;9723;18880;
531;Nakkila;Nakkila;2821;2852;5673;
532;Nastola;Nastola;7516;7431;14947;
535;Nivala;Nivala;5609;5373;10982;
536;Nokia;Nokia;16263;16560;32823;
538;Nousiainen;Nousis;2475;2361;4836;
541;Nurmes;Nurmes;4096;4033;8129;
543;Nurmijärvi;Nurmijärvi;20637;20822;41459;
545;Närpiö;Närpes;4744;4623;9367;
560;Orimattila;Orimattila;8096;8261;16357;
561;Oripää;Oripää;704;706;1410;
562;Orivesi;Orivesi;4730;4883;9613;
563;Oulainen;Oulainen;3791;3972;7763;
564;Oulu;Uleåborg;97112;98175;195287;
309;Outokumpu;Outokumpu;3584;3621;7205;
576;Padasjoki;Padasjoki;1623;1611;3234;
577;Paimio;Pemar;5262;5378;10640;
578;Paltamo;Paltamo;1858;1745;3603;
445;Parainen;Pargas;7691;7822;15513;
580;Parikkala;Parikkala;2750;2698;5448;
581;Parkano;Parkano;3454;3363;6817;
599;Pedersören kunta;Pedersöre;5674;5342;11016;
583;Pelkosenniemi;Pelkosenniemi;529;423;952;
854;Pello;Pello;1893;1811;3704;
584;Perho;Perho;1483;1443;2926;
588;Pertunmaa;Pertunmaa;945;900;1845;
592;Petäjävesi;Petäjävesi;2082;2040;4122;
593;Pieksämäki;Pieksämäki;9417;9752;19169;
595;Pielavesi;Pielavesi;2469;2342;4811;
598;Pietarsaari;Jakobstad;9747;9914;19661;
601;Pihtipudas;Pihtipudas;2132;2182;4314;
604;Pirkkala;Birkala;9162;9351;18513;
607;Polvijärvi;Polvijärvi;2354;2261;4615;
608;Pomarkku;Påmark;1177;1123;2300;
609;Pori;Björneborg;40526;43006;83532;
611;Pornainen;Borgnäs;2609;2553;5162;
638;Porvoo;Borgå;24439;25292;49731;
614;Posio;Posio;1900;1741;3641;
615;Pudasjärvi;Pudasjärvi;4428;4019;8447;
616;Pukkila;Pukkila;1010;1004;2014;
619;Punkalaidun;Punkalaidun;1602;1535;3137;
620;Puolanka;Puolanka;1474;1378;2852;
623;Puumala;Puumala;1185;1137;2322;
624;Pyhtää;Pyttis;2686;2684;5370;
625;Pyhäjoki;Pyhäjoki;1716;1606;3322;
626;Pyhäjärvi;Pyhäjärvi;2836;2793;5629;
630;Pyhäntä;Pyhäntä;810;749;1559;
631;Pyhäranta;Pyhäranta;1105;1063;2168;
635;Pälkäne;Pälkäne;3401;3376;6777;
636;Pöytyä;Pöytyä;4408;4198;8606;
678;Raahe;Brahestad;12957;12521;25478;
710;Raasepori;Raseborg;14136;14627;28763;
680;Raisio;Reso;11952;12447;24399;
681;Rantasalmi;Rantasalmi;1916;1917;3833;
683;Ranua;Ranua;2140;1978;4118;
684;Rauma;Raumo;19747;20203;39950;
686;Rautalampi;Rautalampi;1692;1709;3401;
687;Rautavaara;Rautavaara;962;808;1770;
689;Rautjärvi;Rautjärvi;1845;1805;3650;
691;Reisjärvi;Reisjärvi;1507;1415;2922;
694;Riihimäki;Riihimäki;14506;14896;29402;
697;Ristijärvi;Ristijärvi;724;690;1414;
698;Rovaniemi;Rovaniemi;29879;31402;61281;
700;Ruokolahti;Ruokolahti;2702;2730;5432;
702;Ruovesi;Ruovesi;2416;2324;4740;
704;Rusko;Rusko;2981;3039;6020;
707;Rääkkylä;Rääkkylä;1286;1165;2451;
729;Saarijärvi;Saarijärvi;5048;5073;10121;
732;Salla;Salla;2037;1789;3826;
734;Salo;Salo;26746;27613;54359;
736;Saltvik;Saltvik;917;901;1818;
790;Sastamala;Sastamala;12585;12840;25425;
738;Sauvo;Sagu;1520;1502;3022;
739;Savitaipale;Savitaipale;1840;1845;3685;
740;Savonlinna;Nyslott;17513;18565;36078;
742;Savukoski;Savukoski;597;509;1106;
743;Seinäjoki;Seinäjoki;29536;31215;60751;
746;Sievi;Sievi;2673;2514;5187;
747;Siikainen;Siikainen;842;744;1586;
748;Siikajoki;Siikajoki;2880;2660;5540;
791;Siikalatva;Siikalatva;3102;2760;5862;
749;Siilinjärvi;Siilinjärvi;10808;10799;21607;
751;Simo;Simo;1698;1614;3312;
753;Sipoo;Sibbo;9523;9513;19036;
755;Siuntio;Sjundeå;3165;3058;6223;
758;Sodankylä;Sodankylä;4612;4230;8842;
759;Soini;Soini;1160;1127;2287;
761;Somero;Somero;4572;4613;9185;
762;Sonkajärvi;Sonkajärvi;2273;2088;4361;
765;Sotkamo;Sotkamo;5286;5346;10632;
766;Sottunga;Sottunga;52;47;99;
768;Sulkava;Sulkava;1398;1407;2805;
771;Sund;Sund;531;515;1046;
777;Suomussalmi;Suomussalmi;4374;4163;8537;
778;Suonenjoki;Suonenjoki;3719;3755;7474;
781;Sysmä;Sysmä;2032;2111;4143;
783;Säkylä;Säkylä;2243;2315;4558;
831;Taipalsaari;Taipalsaari;2471;2362;4833;
832;Taivalkoski;Taivalkoski;2272;1961;4233;
833;Taivassalo;Tövsala;850;817;1667;
834;Tammela;Tammela;3200;3196;6396;
837;Tampere;Tammerfors;107529;114662;222191;
838;Tarvasjoki;Tarvasjoki;984;993;1977;
844;Tervo;Tervo;846;785;1631;
845;Tervola;Tervola;1701;1569;3270;
846;Teuva;Östermark;2819;2769;5588;
848;Tohmajärvi;Tohmajärvi;2497;2340;4837;
849;Toholampi;Toholampi;1689;1673;3362;
850;Toivakka;Toivakka;1256;1196;2452;
851;Tornio;Torneå;11207;11103;22310;
853;Turku;Åbo;87057;96202;183259;
857;Tuusniemi;Tuusniemi;1409;1366;2775;
858;Tuusula;Tusby;19017;19147;38164;
859;Tyrnävä;Tyrnävä;3409;3307;6716;
886;Ulvila;Ulvsby;6635;6721;13356;
887;Urjala;Urjala;2497;2541;5038;
889;Utajärvi;Utajärvi;1545;1373;2918;
890;Utsjoki;Utsjoki;684;581;1265;
892;Uurainen;Uurainen;1866;1752;3618;
893;Uusikaarlepyy;Nykarleby;3868;3663;7531;
895;Uusikaupunki;Nystad;7757;7803;15560;
785;Vaala;Vaala;1644;1528;3172;
905;Vaasa;Vasa;33145;33437;66582;
908;Valkeakoski;Valkeakoski;10417;10755;21172;
911;Valtimo;Valtimo;1210;1151;2361;
092;Vantaa;Vanda;103188;106623;209811;
915;Varkaus;Varkaus;10832;11085;21917;
918;Vehmaa;Vehmaa;1159;1184;2343;
921;Vesanto;Vesanto;1150;1118;2268;
922;Vesilahti;Vesilahti;2305;2185;4490;
924;Veteli;Vetil;1710;1630;3340;
925;Vieremä;Vieremä;1949;1876;3825;
927;Vihti;Vichtis;14448;14565;29013;
931;Viitasaari;Viitasaari;3391;3434;6825;
934;Vimpeli;Vimpeli;1584;1544;3128;
935;Virolahti;Virolahti;1744;1694;3438;
936;Virrat;Virdois;3574;3640;7214;
941;Vårdö;Vårdö;226;217;443;
946;Vöyri;Vörå;3440;3283;6723;
976;Ylitornio;Övertorneå;2201;2199;4400;
977;Ylivieska;Ylivieska;7470;7441;14911;
980;Ylöjärvi;Ylöjärvi;16089;15990;32079;
981;Ypäjä;Ypäjä;1240;1235;2475;
989;Ähtäri;Etseri;3130;3093;6223;
992;Äänekoski;Äänekoski;10022;9942;19964;